Midterm II

November 12, 2024

9:23 AM

MAT188-F2024 Page 1

   
   
MAT188-F2024 Page 2

   
   
MAT188-F2024 Page 3

   
   
MAT188-F2024 Page 4

   
   
MAT188-F2024 Page 5

   
   
MAT188-F2024 Page 6

   
   
MAT188-F2024 Page 7

   
   
MAT188-F2024 Page 8

   
   
MAT188-F2024 Page 9

   
   
MAT188-F2024 Page 10

   
   
MAT188-F2024 Page 11

   
   
MAT188-F2024 Page 12

   
   
MAT188-F2024 Page 13

   
   
MAT188-F2024 Page 14

   
   
MAT188-F2024 Page 15

   
   
MAT188-F2024 Page 16

   
   

